external_id,filename,sha256,size_bytes
a-contemporary-survey-on-semantic-communications-theory-of-mind-generative-ai-an,a-contemporary-survey-on-semantic-communications-theory-of-mind-generative-ai-an.pdf,6ec1cf74f02527bb802b00603a077031cc5d8c4a1ce3657c8c1b809b909486de,11274177
a-robust-deep-learning-enabled-semantic-communication-system-for-text,a-robust-deep-learning-enabled-semantic-communication-system-for-text.pdf,3d6967bd6de358f869d64f87aa71948e06ca4af594963be95cf3485cbbd80232,426950
a-survey-on-semantic-communication-for-vision-categories-frameworks-enabling-tec,a-survey-on-semantic-communication-for-vision-categories-frameworks-enabling-tec.pdf,41e6a65f08160320deec0acfc5f7b928182abbbf08fe599e36eaf2f3fb593e58,3605420
a-survey-on-semantic-communication-networks-architecture-security-and-privacy,a-survey-on-semantic-communication-networks-architecture-security-and-privacy.pdf,d873ff878616eb57d7a396d865ba61aede9e3ae58985e9c09459733c462a8f39,7758992
a-survey-on-semantic-communications-system-based-on-multi-modal-data,a-survey-on-semantic-communications-system-based-on-multi-modal-data.pdf,9cb998fb24d503d9771336c5ec26d54b46f2098b4ae6140fe30578d6bf99c337,856549
a-survey-on-semantic-encoder-technology-trends-for-6g-task-oriented-semantic-com,a-survey-on-semantic-encoder-technology-trends-for-6g-task-oriented-semantic-com.pdf,9763600858d48829ee88fc7a8ecbbdfca3d838365af39594b68eb8ea044b54ea,331661
advances-and-challenges-in-semantic-textual-similarity-survey,advances-and-challenges-in-semantic-textual-similarity-survey.pdf,d5f79073910fbfaf02510c8f04464af71b4d66764bafcd66e3ab78ba1534929e,11901315
attention-is-all-you-need-paper-google,attention-is-all-you-need-paper-google.pdf,bdfaa68d8984f0dc02beaca527b76f207d99b666d31d1da728ee0728182df697,2215244
bvcs-an-integrated-bert-vector-cosine-similarity-metric-for-text-semantic-commun,bvcs-an-integrated-bert-vector-cosine-similarity-metric-for-text-semantic-commun.pdf,820aca571476da55d7643d85af7600ae1bf59ffb1909f507f7d77489ebf5c4db,2507216
coarse-to-fine-semantic-communication-systems-for-text-transmission,coarse-to-fine-semantic-communication-systems-for-text-transmission.pdf,6274f4497c3a04ed7199abdf70d2f93d1aeeab6ba77645fe7113e60f8c01d176,862666
comai-the-convergence-of-communication-and-artificial-intelligence,comai-the-convergence-of-communication-and-artificial-intelligence.pdf,c85f8eee44c9cc10a0fc730136136c39092793f7df784178f41c00b646c19350,8109526
deep-learning-enabled-semantic-communication-systems,deep-learning-enabled-semantic-communication-systems.pdf,97c6275b2713b52978c1c6c88052aafdf47d014d1226c358944d0ea126e8f4de,1338407
efficient-estimation-of-word-representations-in-vector-space,efficient-estimation-of-word-representations-in-vector-space.pdf,a44d7e22d2005752271c9cc1929c6462d4c8270916b063977992a883e3a54362,228716
end-to-end-generative-semantic-communication-powered-by-shared-semantic-knowledg,end-to-end-generative-semantic-communication-powered-by-shared-semantic-knowledg.pdf,df61aef99317a18a483d09300ad16cb1f6163ee29658146a3df93d5d3d97029d,655726
engineering-semantic-communication-a-survey,engineering-semantic-communication-a-survey.pdf,ac26e0e8784b73d0cac5f7ee18a332ef850ea11ecd293f950d4906a0af56cdf7,3089918
generative-ai-enabled-semantic-communication-state-of-the-art-applications-and-t,generative-ai-enabled-semantic-communication-state-of-the-art-applications-and-t.pdf,fab6e3802e22582b67d2bff4a1603738a60548738e6b3bcd247e8af39c6467b0,4255344
large-ai-models-for-future-communication,large-ai-models-for-future-communication.pdf,e25312cf8b0186bc34c5d423d749665ae5dc92499371f66260c8b69de8aaddff,1277843
less-data-more-knowledge-building-next-generation-semantic-communication-network,less-data-more-knowledge-building-next-generation-semantic-communication-network.pdf,b06d126272c3619df92b9255f1d92cf747ae6077c377816fc8ca40be274331a0,6219632
lessenergy-moresemantics-tranformersforgreensemcom,lessenergy-moresemantics-tranformersforgreensemcom.pdf,5b41ddfb389c12a32b3bc7c7c9f3d45432b310451f616a88edc9a5409fbbd0db,12877326
llm-based-semantic-communication-the-way-from-task-originated-to-general,llm-based-semantic-communication-the-way-from-task-originated-to-general.pdf,ed5211131379868b60e3915986e937ec7186a826fc0589a7a7e89652941c4aab,920643
multi-modal-semantic-communication-systems-for-sustainability-a-comprehensive-su,multi-modal-semantic-communication-systems-for-sustainability-a-comprehensive-su.pdf,faf3e1cf1f653e00fc9130fa24d986c2fd93be2368972d551c20e6f5a224af9c,360195
